ַָֿׁםב,־ב־ַב,־ב־ַב
ַָֿׁםב,ַָֿׁםב,ַָֿׁםב
ַָֿׁםב,דװםהװוׁ,דװםהװוׁ
ַָֿׁםב,הַָׁה,הדםה
ַָֿׁםב,ׁדם,ׁדם םַ דַה
ַָֿׁםב,ַׁ׃ֲַָֿ,ַׁ׃ֲַָֿ
ַָֿׁםב,ָםבו׃זַׁ,ָםבו׃זַׁ
ַָֿׁםב,ֲָםָםבז,הדםה
ַָֿׁםב,ַױבַהֿזׂ,ַׁ׃ ֲַָֿ
ַױוַה,װוׁײַ,װוׁײַ
ַױוַה,דַָׁ˜ו,דַָׁ˜ו
ַױוַה,ׁׂםהװוׁ,בהַּה
ַױוַה,ֿםׂםו,ֿםׂםו בהַּה
ַױוַה,ַָׁםװד,בַזַּׁה
ַױוַה,דֽדֿ ֲַָֿ,ַױוַה
ַױוַה,הֲַָּֿ,הֲַָּֿ
ַױוַה,־זַׁ׃ַה,ַױוַה
ַױוַה,ַױוַה,ַױוַה
ַױוַה,םַׁה,םַׁה ז ˜ׁזה
ַױוַה,ֿו,הֲַָּֿ
ַױוַה,ַֿׁ׃ַה,ַֿׁ׃ַה
ַױוַה,דםדו,ָׁ־זַׁ ז דםדו
ַױוַה,בַםַה,בַםַה
ַױוַה,זֿ,בַםַה
ַױוַה,ה״הׂ,ה״הׂ
ַױוַה,˜דו,׃דםׁד
ַױוַה,ַָֿׁזֿ,ה״הׂ
ַױוַה,־זׁ,־זׁ ז ָםַַָה˜
ַױוַה,הםַ׃ׁ,˜ַװַה
ַױוַה,ַׂב,ַֿׁ׃ַה
ַױוַה,ֲָזֶםו,ַױוַה
ַױוַה,ַםו,ַױוַה
ַױוַה,זֿװ˜,ַױוַה
ַױוַה,הם˜ֲַָֿ,ַױוַה
ַױוַה,˜זוַםו ,ַױוַה
ַױוַה,ַָזׂםֲַָֿֿ,ֲַׁה ז ָםֿב
ַױוַה,הזװֲַָֿ,ֲַׁה ז ָםֿב
ַױוַה,־זׁׂז,ָׁ־זַׁזדםדו
ַױוַה,˜דװּו,ָׁ־זַׁזדםדו
ַױוַה,־דםהםװוׁ,־דםהםװוׁ
ַױוַה,־זַה׃ַׁ,־זַה׃ַׁ
ַױוַה,ָוַׁ׃ַה,ַױוַה
ַױוַה,װַוםהװוׁ,ָׁ־זַׁזדםדו
ַױוַה,ַָׁהַָׁ,ׁםֿזהװוׁ
ַױוַה,ׁםֿזהװוׁ,ׁםֿזהװוׁ
ַױוַה,ּזװַה ז ˜ַדז    ,˜ַװַה
ַױוַה,בװוׁ,בַםַה
ַױוַה,זׁהַד־זַ׃,בהַּה
ַױוַה,דַֿׁה,בהַּה
ַױוַה,ׂםַָװוׁ   ,דַָׁ˜ו
ַױוַה,״ַב־זהו,דַָׁ˜ו
ַױוַה,˜וׁםׂ׃ה,הֲַָּֿ
ַױוַה,בֿװ,הֲַָּֿ
ַױוַה,־ַבֲַָֿֿ,ה״הׂ
ַבָׁׂ,׃ַזָּבַ,׃ַזָּבַ
ַבָׁׂ,״ַבַה,׃ַזָּבַ
ַבָׁׂ,וװֿׁ,׃ַזָּבַ
ַבָׁׂ,וַַָׁ,׃ַזָּבַ
ַבָׁׂ,˜זו׃ַׁ,׃ַזָּבַ
ַבָׁׂ,ַװוַֿׁ,˜ּׁ
ַבָׁׂ,דַוֿװ,˜ּׁ
ַבָׁׂ,דֽדֿװוׁ,˜ּׁ
ַבָׁׂ,דװ˜םהֿװ,˜ּׁ
ַבָׁׂ,˜ּׁ,˜ּׁ
ַבָׁׂ,˜דַבװוׁ,˜ּׁ
ַבָׁׂ,ׁדֿׁו,˜ּׁ
ַבָׁׂ,ֲ׃ַַׁ,˜ּׁ
ַבָׁׂ,הֲַָֿׁ,הֲַָֿׁ
ַםבַד,ֲ׃דַה ֲַָֿ,װםׁזַה ַֿׁזב
ַםבַד,דז׃םַה,ֿובַׁה
ַםבַד,ֿובַׁה,ֿובַׁה
ַםבַד,דםדו,ֿובַׁה
ַםבַד,ובו,ֿובַׁה
ַםבַד,דוַׁה,דוַׁה
ַםבַד,ַםבַד,ַםבַד
ֲ׀ַָׁםַּה װׁם,־ַּׁז,דַׁו
ֲ׀ַָׁםַּה װׁם,ָהַָ,ָהַָ
ֲ׀ַָׁםַּה װׁם,ָהַָ ּֿםֿ,דׁהֿ
ֲ׀ַָׁםַּה װׁם,־דַׁבז,˜בםָׁ
ֲ׀ַָׁםַּה װׁם,דַׁו,דַׁו
ֲ׀ַָׁםַּה װׁם,דםַהו,דםַהו
ֲ׀ַָׁםַּה װׁם,וװׁזֿ,וװׁזֿ
ֲ׀ַָׁםַּה װׁם,דב˜ַה,דב˜ַה
ֲ׀ַָׁםַּה װׁם,ֲ׀ׁװוׁ,ֲ׀ׁװוׁ
ֲ׀ַָׁםַּהװׁם,ֲ׀ׁװוׁ,
ֲ׀ַָׁםַּה װׁם,דדַה,ֲ׀ׁװוׁ
ֲ׀ַָׁםַּה װׁם,זַה,ֲ׀ׁװוׁ
ֲ׀ַָׁםַּה װׁם,ַ׃˜ז,ַ׃˜ז
ֲ׀ַָׁםַּה װׁם,ַ׃˜ז,
ֲ׀ַָׁםַּה װׁם,׃ַָׁ,
ֲ׀ַָׁםַּה װׁם,׃ַָׁ,׃ַָׁ
ֲ׀ַָׁםַּה װׁם,ֿזֿׂזַׂה,׃ַָׁ
ֲ׀ַָׁםַּה װׁם,׃והֿ,ַ׃˜ז
ֲ׀ַָׁםַּה װׁם,ָׁםׂ,ָׁםׂ
ֲ׀ַָׁםַּה װׁם,ָׁםׂ,
ֲ׀ַָׁםַּה װׁם,װׁ־ַהו,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,װָ׃ׁ,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,װָ׃ׁ,
ֲ׀ַָׁםַּה װׁם,־ַדהו,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,וׁם׃,וׁם׃
ֲ׀ַָׁםַּה װׁם,ױזםַה,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,דׁהֿ,דׁהֿ
ֲ׀ַָׁםַּה װׁם,דׁהֿ,
ֲ׀ַָׁםַּה װׁם,ַוׁ,ַוׁ
ֲ׀ַָׁםַּה װׁם,זַׁׂה,זַׁׂה
ֲ׀ַָׁםַּה װׁם,םַדם,דׁהֿ
ֲ׀ַָׁםַּה װׁם,ׂהזׂ,דׁהֿ
ֲ׀ַָׁםַּה װׁם,˜בםָׁ,˜בםָׁ
ֲ׀ַָׁםַּה װׁם,˜בםָׁ,
ֲ׀ַָׁםַּה װׁם,ּבַ,ּבַ
ֲ׀ַָׁםַּה װׁם,ַםב־ם,ַ׃˜ז
ֲ׀ַָׁםַּה װׁם,וזַׁהֿ,ַוׁ
ֲ׀ַָׁםַּה װׁם,ָ׃ַהֲַָֿ,ָ׃ַהֲַָֿ
ֲ׀ַָׁםַּה װׁם,ם˜דוַֿװ,ָ׃ַהֲַָֿ
ֲ׀ַָׁםַּה װׁם,ַָ׃דהּ,ָׁםׂ
ֲ׀ַָׁםַּה װׁם,־׃ׁזװוׁ,ָׁםׂ
ֲ׀ַָׁםַּה װׁם,׃ֿׁׁזֿ,ָׁםׂ
ֲ׀ַָׁםַּה װׁם,׃םוׁזֿ,ּבַ
ֲ׀ַָׁםַּה װׁם,וַֿםװוׁ,ּבַ
ֲ׀ַָׁםַּה װׁם,ׁוֲַּ,ַַׁזםדַ
ֲ׀ַָׁםַּה װׁם,װָׁםַה,׃ַָׁ
ֲ׀ַָׁםַּה װׁם,דוַָׁה,׃ַָׁ
ֲ׀ַָׁםַּה װׁם,׃זּ,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,׃ם׃,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,װהֲַָֿֿ,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,זַםַה,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,˜זׂו˜הַה,װָ׃ׁ
ֲ׀ַָׁםַּה װׁם,ָּװםׁ,ָּװםׁ
ֲ׀ַָׁםַּה װׁם,ֲָװַֽדֿ,˜בםָׁ
ֲ׀ַָׁםַּה װׁם,ֲָװַֽדֿ,˜בםָׁ
ֲ׀ַָׁםַּה װׁם,˜ץװ˜׃ַׁם,דׁהֿ
ֲ׀ַָׁםַּה װׁם,בםבַה,דב˜ַה
ֲ׀ַָׁםַּה װׁם,ֲ˜הֿ,דםַהו
ֲ׀ַָׁםַּה װׁם,ָ־װַםװ,וׁם׃
ֲ׀ַָׁםַּה װׁם,־זַּו,וׁם׃
ֲ׀ַָׁםַּה װׁם,ַָׁז,וׁם׃
ֲ׀ַָׁםַּה װׁם,ׁׂה,וׁם׃
ֲ׀ַָׁםַּה װׁם,׀זַבָםה,וװׁזֿ
ֲ׀ַָׁםַּה װׁם,דַׁו,
ֲ׀ַָׁםַּה ָׁם,׃ֿׁװ,׃ֿׁװ
ֲ׀ַָׁםַּה ָׁם,˜ַָ,˜ַָ
ֲ׀ַָׁםַּה ָׁם,׃םדםהו,ָז˜ַה
ֲ׀ַָׁםַּה ָׁם,ָז˜ַה,ָז˜ַה
ֲ׀ַָׁםַּה ָׁם,דוַַָֿ,דוַַָֿ
ֲ׀ַָׁםַּה ָׁם,˜װַזׁׂ,װַוםהֿ
ֲ׀ַָׁםַּה ָׁם,הֿו,הֿו
ֲ׀ַָׁםַּה ָׁם,דםַהֿזֲָ,דםַהֿזֲָ
ֲ׀ַָׁםַּה ָׁם,ַװהזםו,ַװהזםו
ֲ׀ַָׁםַּה ָׁם,ַׁזדםו,ַׁזדםו
ֲ׀ַָׁםַּה ָׁם,׃בדַ׃,׃בדַ׃
ֲ׀ַָׁםַּה ָׁם,־זם,־זם
ֲ׀ַָׁםַּה ָׁם,ׁו ײםֱַַבֿםה,ַםַׁו
ֲ׀ַָׁםַּה ָׁם,דַ˜ז,דַ˜ז
ֲ׀ַָׁםַּה ָׁם,ַַָׁׂה,דַ˜ז
ֲ׀ַָׁםַּה ָׁם,׃ׁז,ַׁזדםו
ֲ׀ַָׁםַּה ָׁם,׃םבזַהו,ַׁזדםו
ֲ׀ַָׁםַּה ָׁם,הזװםהװוׁ,ַׁזדםו
ֲ׀ַָׁםַּה ָׁם,הַבז׃,ַװהזםו
ֲ׀ַָׁםַּה ָׁם,בֿװ,בֿװ
ֲ׀ַָׁםַּה ָׁם,ֿׁ˜װַהו,םַׁהװוׁ
ֲ׀ַָׁםַּה ָׁם,ֲזַּם,ַבַֿׁה
ֲ׀ַָׁםַּה ָׁם,׃םוװדו,ַבַֿׁה
ֲ׀ַָׁםַּה ָׁם,ַםזַזבם,־זם
ֲ׀ַָׁםַּה ָׁם,םׁזׁ,־זם
ֲ׀ַָׁםַּה ָׁם,דםֲַָֿׁ,׃ֿׁװ
ֲ׀ַָׁםַּה ָׁם,װַוםה ֿ,װַוםהֿ
ֲ׀ַָׁםַּה ָׁם,דֽדזֲַָֿֿ,װַוםהֿ
ֲ׀ַָׁםַּה ָׁם,װז״,װז״
ֲ׀ַָׁםַּה ָׁם,ַָׁז,דםַהֿזֲָ
ֲ׀ַָׁםַּה ָׁם,דֽדֿםַׁ,הֿו
ֲ׀ַָׁםַּה ָׁם,ַםַׁו,
ָזװוׁ,ָהֿׁ ָזװוׁ,ָזװוׁ
ָזװוׁ,־ַׁ˜,ָזװוׁ
ָזװוׁ,ַֿ˜,ָזװוׁ
ָזװוׁ,ּד,ּד
ָזװוׁ,ׁםׂ,ּד
ָזװוׁ,ַוׁד,ה׃ַה
ָזװוׁ,ֿבזַׁ,ה׃ַה
ָזװוׁ,ֲָ־װ,ֿװ׃ַה
ָזװוׁ,ַַָּׁׂה,ֿװ׃ַה
ָזװוׁ,ה ַׁד,ֿװ׃ַה
ָזװוׁ,ַֿב˜ם,ֿװ׃ַה
ָזװוׁ,׃ֲַָֿֿ,ֿװ׃ַה
ָזװוׁ,װַָה˜ַׁו,ֿװ׃ַה
ָזװוׁ,˜בדו,ֿװ׃ַה
ָזװוׁ,זֽֿםו,ֿװ׃ַה
ָזװוׁ,־זׁדזּ,ֿװם
ָזװוׁ,װהָו,ֿװם
ָזװוׁ,˜ַ˜ם,ֿװם
ָזװוׁ,ֲַָֿה,ֿםׁ
ָזװוׁ,ָֿׁ־זה,ֿםׁ
ָזװוׁ,ָֿׁ׃ַה,ֿםׁ
ָזװוׁ,ָהֿׁ ֿםׁ,ֿםׁ
ָזװוׁ,ַדַד ֽ׃ה,ֿםבד
ָזװוׁ,ָהֿׁ ֿםבד,ֿםבד
ָזװוׁ,ָהֿׁ ˜הַה,˜הַה
ָזװוׁ,ָה˜,˜הַה
ָזװוׁ,״ַוׁם,˜הַה
ָזװוׁ,׃בזםו,˜הַה
ָזװוׁ,ה־ב ם,˜הַה
ָזװוׁ,ָהֿׁ ׁם,הַזו
ָזװוׁ,ָהֿׁ הַזו,הַזו
ָזװוׁ,ָזװוׁ,                           זַׁדםה,                       זַׁדםה
וַׁה,ַ˜ֿװ,ַ˜ֿװ
וַׁה,ׁ˜,זַׁדםה
וַׁה,ַ׃בַדװוׁ,ַ׃בַדװוׁ
וַׁה,ַ׃בַד װוׁ,ַ׃בַד װוׁ
וַׁה,ַָׁװוׁ,ׁם
וַׁה,ב׃ַה,ַָׁ״˜ׁםד
וַׁה,ׁם,
וַׁה,וַׁה,וַׁה
וַׁה,זֽםֿםו,װוׁםַׁ
וַׁה,ֿדַזהֿ,ֿדַזהֿ
וַׁה,ֿדַזהֿ,ֿדַזהֿ
וַׁה,ֿ׃,ֿ׃
וַׁה,דבַֿׁ,דבַֿׁ
וַׁה,ׁזֿוה,ׁזֿוה
וַׁה,םׁזׂ˜זו,םׁזׂ˜זו
וַׁה,םׁזׂ˜זו,םׁזׂ˜זו
וַׁה,ַהֿםװו,װוׁםַׁ
וַׁה,ַהֿםװו,װוׁםַׁ
וַׁה,ֲָבם,ֿדַזהֿ
וַׁה,װדםַׁהַ,
וַׁה,בזַ׃ַה,װדםַׁהַ
וַׁה,ַָ׃ַה,װוׁםַׁ
וַׁה,װד,װדםַׁהַ
וַׁה,װׁםֲַָֿ,ַ˜ֿװ
וַׁה,םװזַ,םװזַ
וַׁה,˜םבַה,ֿדַזהֿ
וַׁה,ַָׁ״˜ׁםד,ַָׁ״˜ׁםד
וַׁה,ױַבֲַָֽֿ,ַָׁ״˜ׁםד
וַׁה,ה׃םדװוׁ,ַָׁ״˜ׁםד
וַׁה,הױםׁװוׁ,ַָׁ״˜ׁםד
וַׁה,ָֿׁׂהֿ,װדםַׁהַ
וַׁה,ֿׁם׃ (װוׁ),וַׁה
וַׁה,װַוֿװוׁ,װוׁםַׁ
וַׁה,װוׁםַׁ,װוׁםַׁ
וַׁה,ױַָװוׁ,װוׁםַׁ
וַׁה,ֿׁז׃םו,װוׁםַׁ
וַׁה,ַּׁדהֿ,םׁזׂ˜זו
וַׁדַֽב ז ָ־םַׁם,בַֿׁה,בַֿׁה
וַׁדַֽב ז ָ־םַׁם,הֿדַה,ָׁזּה
וַׁדַֽב ז ָ־םַׁם,ָׁזּה,ָׁזּה
וַׁדַֽב ז ָ־םַׁם,ַֿׁב,ַֿׁב
וַׁדַֽב ז ָ־םַׁם,ּזהַה,ַׁ׃ַה
וַׁדַֽב ז ָ־םַׁם,ַׁ׃ַה,ַׁ׃ַה
וַׁדַֽב ז ָ־םַׁם,ׁ־װוׁ,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,װוׁ˜ֿׁ,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,בֿׁ,˜זוׁה
וַׁדַֽב ז ָ־םַׁם,׃ַדַה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,ַֿׁהָו,ָׁזּה
וַׁדַֽב ז ָ־םַׁם,ָבַּֿם,ָׁזּה
וַׁדַֽב ז ָ־םַׁם,׃םֿֿװ,ָׁזּה
וַׁדַֽב ז ָ־םַׁם,׃זַּֿה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,׃זׁװַּה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,הַ,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,וװַּה,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,וׁז,װוׁ˜ֿׁ
וַׁדַֽב ז ָ־םַׁם,װבדַׁׂ,˜םַׁ
וַׁדַֽב ז ָ־םַׁם,הַַה,˜םַׁ
וַׁדַֽב ז ָ־םַׁם,ֲבזהם,בַֿׁה
־ַׁ׃ַה ּהזָם,הוָהַֿה,הוָהַֿה
־ַׁ׃ַה ּהזָם,׃ָׁםװו,׃ָׁםװו
־ַׁ׃ַה ּהזָם,׃ָׁםװו,
־ַׁ׃ַה ּהזָם,ָםּׁהֿ,ָםּׁהֿ
־ַׁ׃ַה ּהזָם,ָםּׁהֿ,
־ַׁ׃ַה ּהזָם,ֶַה,ֶַהַ
־ַׁ׃ַה ּהזָם,ֶַהַ,
־ַׁ׃ַה ּהזָם,׃ַׁםַה,׃ַׁםַה
־ַׁ׃ַה ּהזָם,׃ַׁםַה,
־ַׁ׃ַה ּהזָם,־ײׁם ֿװ ָםַײ,ֶַהַ
־ַׁ׃ַה ּהזָם,ָװׁזםו,ָװׁזםו
־ַׁ׃ַה ּהזָם,ֲםף׃˜,׃ַׁםַה
־ַׁ׃ַה ּהזָם,ַ׃בַדםו,ֿׁז׃
־ַׁ׃ַה ּהזָם,ֿׁז׃,ֿׁז׃
־ַׁ׃ַה ּהזָם,ַ׃ֿה,ֶַהַ
־ַׁ׃ַה ּהזָם,װז׃,הוָהַֿה
־ַׁ׃ַה ּהזָם,״ַׁ,הוָהַֿה
־ַׁ׃ַה ּהזָם,ֿׁדםַה,
־ַׁ׃ַה ׁײזם,˜ַ־˜,הַַָֿ
־ַׁ׃ַה ׁײזם,ָםֿ־,הַַָֿ
־ַׁ׃ַה ׁײזם,־ׁז,װ ֲַָֿ
־ַׁ׃ַה ׁײזם,הַַָֿ,הַַָֿ
־ַׁ׃ַה ׁײזם,ָּ׃ַה,ָּ׃ַה
־ַׁ׃ַה ׁײזם,ַםַָֿ,ַםַָֿ
־ַׁ׃ַה ׁײזם,׃בַדם,־זַ
־ַׁ׃ַה ׁײזם,˜ַׁםׂ,ַםַָֿ
־ַׁ׃ַה ׁײזם,ַָ־ׁׂ,ַָ־ׁׂ
־ַׁ׃ַה ׁײזם,ָׁ ַּד,ָׁ ַּד
־ַׁ׃ַה ׁײזם,ָֿׁ׃˜ה,ָֿׁ׃˜ה
־ַׁ׃ַה ׁײזם,ָׁ ֽםֿׁםו,
־ַׁ׃ַה ׁײזם,ָׁ ֽםֿׁםו,ָׁ ֽםֿׁםו
־ַׁ׃ַה ׁײזם,˜ַװדׁ,˜ַװדׁ
־ַׁ׃ַה ׁײזם,ַָם,ָׁ ֽםֿׁםו
־ַׁ׃ַה ׁײזם,ׁםדַה,ׁםדַה
־ַׁ׃ַה ׁײזם,ׁוַֿֿׁ,ׁםדַה
־ַׁ׃ַה ׁײזם,ֿׁׁזֿ,הםװַָזׁ
־ַׁ׃ַה ׁײזם,ֿדַו,הםװַָזׁ
־ַׁ׃ַה ׁײזם,הםװַָזׁ,
־ַׁ׃ַה ׁײזם,׃ָׂזַׁ,׃ָׂזַׁ
־ַׁ׃ַה ׁײזם,ַֿזׁׂה,׃ָׂזַׁ
־ַׁ׃ַה ׁײזם,הםװַָזׁ,הםװַָזׁ
־ַׁ׃ַה ׁײזם,וד ֲַָֿ,םׁזׂו
־ַׁ׃ַה ׁײזם,דװוֿ דֿ׃,דװוֿ
־ַׁ׃ַה ׁײזם,דװוֿ,
־ַׁ׃ַה ׁײזם,״ָׁו,״ָׁו ז װַהֿםׂ
־ַׁ׃ַה ׁײזם,װַהֿםׂ,״ָׁו ז װַהֿםׂ
־ַׁ׃ַה ׁײזם,׃ׁ־׃,׃ׁ־׃
־ַׁ׃ַה ׁײזם,הַַׁה,הַַׁה
־ַׁ׃ַה ׁײזם,˜הו,הםװַָזׁ
־ַׁ׃ַה ׁײזם,זַה,זַה
־ַׁ׃ַה ׁײזם,הז־הַֿה,ֿׁׂ
־ַׁ׃ַה ׁײזם,ַהַָֿ,ָֿׁ׃˜ה
־ַׁ׃ַה ׁײזם,םׁזׂו,־ ּבו
־ַׁ׃ַה ׁײזם,הױֲַָֿׁ,ָׁ ַּד
־ַׁ׃ַה ׁײזם,הםבװוׁ,ָׁ ַּד
־ַׁ׃ַה ׁײזם,,ַּם
־ַׁ׃ַה ׁײזם,־בםבֲַָֿ,־בםבֲַָֿ
־ַׁ׃ַה ׁײזם,ַ׃דֲַָֿ,־זַ
־ַׁ׃ַה ׁײזם,ַװבז,ֿׁׂ
־ַׁ׃ַה ׁײזם,ֿזבֲַָֿ,ַׂזו
־ַׁ׃ַה ׁײזם,ׁזֲָֿ,׃ָׂזַׁ
־ַׁ׃ַה ׁײזם,ַָּםַׁה,זַה
־ַׁ׃ַה ׁײזם,˜בַ,˜בַ
־ַׁ׃ַה ׁײזם,װַֿדוׁ,דוזבַ
־ַׁ׃ַה ׁײזם,םײֲַָֿ,דוזבַ
־ַׁ׃ַה װדַבם,ַ׃ַׁםה,ַ׃ַׁםה
־ַׁ׃ַה װדַבם,װםׁזַה,װםׁזַה
־ַׁ׃ַה װדַבם,ָּהזֿׁ,ָּהזֿׁ
־ַׁ׃ַה װדַבם,ֲװ־ַהו,דַהו ז ׃דבַה
־ַׁ׃ַה װדַבם,ױםֲַָֿ,ַ׃ַׁםה
־ַׁ׃ַה װדַבם,ֽױַׁ ׁד־ַה,ָּהזֿׁ
־ַׁ׃ַה װדַבם,ַׁׂ,ָּהזֿׁ
־ַׁ׃ַה װדַבם,׃ה־זַ׃,ַּּׁד
־ַׁ׃ַה װדַבם,בזּבם,װםׁזַה
־ַׁ׃ַה װדַבם,ֿׁ,ׁדו
־ַׁ׃ַה װדַבם,םװבו,דַהו ז ׃דבַה
־זׂ׃ַה,והֿםַּה,והֿםַּה
־זׂ׃ַה,ֲַַָֿה,ֲַַָֿה
־זׂ׃ַה,־ׁדװוׁ,־ׁדװוׁ
־זׂ׃ַה,ָהֿׁ ַדַד ־דםהם ׁו,ָהֿׁ דַוװוׁ
־זׂ׃ַה,װַַֿה,װַַֿה
־זׂ׃ַה,דַוװוׁ,ָהֿׁ דַוװוׁ
־זׂ׃ַה,ָוָוַה,ָוָוַה
־זׂ׃ַה,ַדםֿםו,ַדםֿםו
־זׂ׃ַה,ַׁדוׁדׂ,ַׁדוׁדׂ
־זׂ׃ַה,ַוזַׂ,ַוזַׂ
־זׂ׃ַה,ַָדב˜,ַָדב˜
־זׂ׃ַה,ַׁזהֿ˜הַׁ,ֲַַָֿה
־זׂ׃ַה,׃ז׃הֿׁ,ֿװ ֲַַֿׂה
־זׂ׃ַה,ַם׀ו,ַם׀ו
־זׂ׃ַה,ד׃ּֿ ׃בםדַה,ד׃ּֿ ׃בםדַה
־זׂ׃ַה,װזװׁ,װזװׁ
־זׂ׃ַה,װזװ,װזװ
־זׂ׃ַה,זהֿ,זהֿ
־זׂ׃ַה,בַבם,בַבם
־זׂ׃ַה,ֿׂזב,ֿׂזב
־זׂ׃ַה,ַהֿםדװ˜,ַהֿםדװ˜
־זׂ׃ַה,ױםֿזה,ַָדב˜
