ַָֿׁםב,־ב־ַב,־ב־ַב
־זׂ׃ַה,דםהזװוׁ,־ׁדװוׁ
־זׂ׃ַה,דםַהׁזֿ,ֿׂזב
־זׂ׃ַה,ֽׁ ׁםַֽם,װזװ
־זׂ׃ַה,דַׁה,דַוװוׁ
־זׂ׃ַה,וב,וב
־זׂ׃ַה,ֿװ ֲַַֿׂה,
ׂהַּה,םַֿׁ,־ַָֿהֿו
ׂהַּה,ַָוׁ,ַָוׁ
ׂהַּה,ֿהֿם,דַוהװַה
ׂהַּה,ׂהַּה,ׂהַּה
ׂהַּה,דַוהװַה,דַוהװַה
ׂהַּה,ַׁדַה־ַהו,ׂהַּה
ׂהַּה,׃ַּ׃,־ַָֿהֿו
ׂהַּה,׃וׁזֿׁ,־ַָֿהֿו
ׂהַּה,ֲָָׁ,״ַׁד
׃דהַה,ַםזַה˜ם,ׁד׃ַׁ
׃דהַה,׃דהַה,׃דהַה
׃דהַה,׃ׁ־ו,׃ׁ־ו
׃דהַה,װודםַֿׁׂ,דוֿםװוׁ
׃דהַה,ַֿדַה,ַֿדַה
׃דהַה,װַוׁזֿ,װַוׁזֿ
׃דהַה,ָ׃״ַד,װַוׁזֿ
׃דהַה,דּה,װַוׁזֿ
׃דהַה,˜בַו ־םּ,װַוׁזֿ
׃דהַה,ֲַַֿׁה,ׁד׃ַׁ
׃דהַה,ּֿׁׂםה,דוֿםװוׁ
׃דהַה,דוֿםװוׁ,דוֿםװוׁ
׃דהַה,ׁד׃ַׁ,ׁד׃ַׁ
׃ם׃ַה ז ָבז׃ַה,ַָׂבם,׃ַׁזַה
׃ם׃ַה ז ָבז׃ַה,ָדזׁ,ַםַׁהװוׁ
׃ם׃ַה ז ָבז׃ַה,ַםַׁהװוׁ,ַםַׁהװוׁ
׃ם׃ַה ז ָבז׃ַה,׃ַׁזַה,׃ַׁזַה
׃ם׃ַה ז ָבז׃ַה,ַָוַׁ,ַָוַׁ
׃ם׃ַה ז ָבז׃ַה,־ַװ,־ַװ
׃ם׃ַה ז ָבז׃ַה,דםַּׁזו,ַׂוַֿה
׃ם׃ַה ז ָבז׃ַה,ַׂוַֿה,ַׂוַֿה
׃ם׃ַה ז ָבז׃ַה,ַָׂב,ַָׂב
׃ם׃ַה ז ָבז׃ַה,˜הַׁ˜,ַָוַׁ
׃ם׃ַה ז ָבז׃ַה,ָׂדַה,ַםַׁהװוׁ
׃ם׃ַה ז ָבז׃ַה,הזׁ,ַָוַׁ
׃ם׃ַה ז ָבז׃ַה,הז˜ֲַָֿ,־ַװ
׃ם׃ַה ז ָבז׃ַה,בדזׁם,ֿבַה
׃ם׃ַה ז ָבז׃ַה,ַֿםדם,ַָׂב
׃ם׃ַה ז ָבז׃ַה,ָהַּׁ,ַָׂב
׃ם׃ַה ז ָבז׃ַה,ֿז׃דֽדֿ,ַָׂב
׃ם׃ַה ז ָבז׃ַה,דֽדֲַָֿֿ,ַָׂב
׃ם׃ַה ז ָבז׃ַה,הױֲַָֿׁ,ַׂוַֿה
׃ם׃ַה ז ָבז׃ַה,ׂו˜,ׂו˜
׃ם׃ַה ז ָבז׃ַה,ַּב,׃ַׁזַה
׃ם׃ַה ז ָבז׃ַה,׃זַׁה,׃ַׁזַה
׃ם׃ַה ז ָבז׃ַה,ַׁ׃˜,׃ַָׁׂ
׃ם׃ַה ז ָבז׃ַה,׃ַָׁׂ,׃ַָׁׂ
׃ם׃ַה ז ָבז׃ַה,םװםה,׃ַָׁׂ
׃ם׃ַה ז ָבז׃ַה,ַ׃˜ו,הם˜װוׁ
׃ם׃ַה ז ָבז׃ַה,ָה,הם˜װוׁ
׃ם׃ַה ז ָבז׃ַה,הזּ,הם˜װוׁ
׃ם׃ַה ז ָבז׃ַה,ױׁהֿ,הם˜װוׁ
׃ם׃ַה ז ָבז׃ַה,הם˜װוׁ,הם˜װוׁ
ַׁ׃,ַװ˜הַה             ,בַדֿׁ               
ַׁ׃,בַדֿׁ,בַדֿׁ
ַׁ׃,ָםׁד,בַׁ׃ַה
ַׁ׃,בַדׁזֿװ,בַדֿׁ
ַׁ׃,בַׁ,בַׁ׃ַה
ַׁ׃,ַׁװ,ַׁװ
ַׁ׃,ַצזףׂ,בַׁ׃ַה
ַׁ׃,־הּ,
ַׁ׃,ָהַׁזםו,בַׁ׃ַה
ַׁ׃,םׁ,םׁ ז ˜ַׁׂםה
ַׁ׃,ּוׁד,ּוׁד
ַׁ׃,םׁזֲַָֿׂ,םׁזֲַָֿׂ
ַׁ׃,דםדהֿ,םׁזֲַָֿׂ
ַׁ׃,ַ׃וַָה,ַ׃וַָה
ַׁ׃,הםׁםׂ,הםׁםׂ
ַׁ׃,˜ַׁׂזה,˜ַׁׂזה
ַׁ׃,׃ַ,׃ַ
ַׁ׃,װםַׁׂ,װםַׁׂ
ַׁ׃,דׁזֿװ,דׁזֿװ
ַׁ׃,ַׁ׃הַּה,ַׁ׃הַּה
ַׁ׃,הזֲַָֿׁ דד׃הם,הזֲַָֿׁ דד׃הם
ַׁ׃,הזֲַָֿׁ,דד׃הם
ַׁ׃,˜ַדםׁזׂ,דׁזֿװ
ַׁ׃,ַֿׁ˜ַה,׃םַֿה
ַׁ׃,ַבםֿ,ַבםֿ
ַׁ׃,ֲַָֿו,ֲַָֿו
ַׁ׃,ַםֿׂ־זַ׃,ֲַָֿו
ַׁ׃,ָודה,ֲַָֿו
ַׁ׃,׃זׁד,ֲַָֿו
ַׁ׃,ױַֿ,ֲַָֿו
ַׁ׃,׃זׁםַה,ָזַהַ
ַׁ׃,ַָָ ַהַׁ,ּוׁד
ַׁ׃,־ַזַׁה,ּוׁד
ַׁ׃,״ֲַָָֿ,ּוׁד
ַׁ׃,װוׁ ־הּ,־הּ
ַׁ׃,ּהװוׁ,ַַָֿׁ
ַׁ׃,ׁ׃ד,ׁ׃ד
ַׁ׃,װװֿו,׃ַ
ַׁ׃,ַָבַֿו,˜ַׁׂזה
ַׁ׃,־װ,˜ַׁׂזה
ַׁ׃,ֶַדםו,˜ַׁׂזה
ַׁ׃,הזַֿה,˜ַׁׂזה
ַׁ׃,˜הַׁ־ו,˜ַׁׂזה
ַׁ׃,˜ףזַׁ,˜זַׁ
ַׁ׃,דׁ˜ׂם ַׁװ,ַׁװ
ַׁ׃,־זׁ,בַׁ׃ַה
ַׁ׃,ַףוצב,בַדֿׁ
ַׁ׃,־זדוַׁׂ,דד׃הם
ַׁ׃,דץוׁ,דוׁ
ַׁ׃,זַׁזם,דוׁ
ַׁ׃,בוַֿׁ,דוׁ
ׂזםה,ַ˜׃ַה,ַ˜׃ַה
ׂזםה,ַבזהֿ,ַבָׁׂ
ׂזםה,ׂזםה,ׂזםה
ׂזםה,־ַ˜בם,ֲָם˜
ׂזםה,ַַֿׁ,ָזֶםהׂוַׁ
ׂזםה,ָזֶםהׂוַׁ,ָזֶםהׂוַׁ
ׂזםה,װַב,ָזֶםהׂוַׁ
ׂזםה,ַ׃ׁזׁםה,ַ˜׃ַה
ׂזםה,הּׁו,ַ˜׃ַה
ׂזםה,דֽדזֲַָֿֿ הדזהו,ׂזםה
ׂזםה,˜זוםה,ׂזםה
ד,ד,ד
ד,ֿ׃ּֿׁ,ד
˜ֿׁ׃ַה,ׁזו,ׁזו
˜ֿׁ׃ַה,׃ההּֿ,׃ההּֿ
˜ֿׁ׃ַה,דׁםזַה,דׁםזַה
˜ֿׁ׃ַה,ָםַּׁ,ָםַּׁ
˜ֿׁ׃ַה,ַָהו,ַָהו
˜ֿׁ׃ַה,ױַָֽ,׃ׂ
˜ֿׁ׃ַה,׃ׂ,׃ׂ
˜ֿׁ׃ַה,ַַָָׁװַהם,ָםַּׁ
˜ֿׁ׃ַה,ֿובַה,ֿובַה
˜ֿׁ׃ַה,ׁׂםהו,ֿםזַהֿׁו
˜ֿׁ׃ַה,װזםװו,׃ההּֿ
˜ֿׁ׃ַה,׃ׁםװ ֲַָֿ,ׁזו
˜ֿׁ׃ַה,הַׁו,דׁםזַה
˜ׁדַה,דהזַּה,דהזַּה
˜ׁדַה,ַָּבַָׁׂ,ּםׁ
˜ׁדַה,ָׁזַ,ָד
˜ׁדַה,ָד,ָד
˜ׁדַה,ַָ,ַָ
˜ׁדַה,ָׂהַּה,ַָ
˜ׁדַה,ַָׁׁ,ַָׁׁ
˜ׁדַה,׃םַּׁה,׃םַּׁה
˜ׁדַה,ַׁםה,˜ׁדַה
˜ׁדַה,ַׁםׂ,׃םַּׁה
˜ׁדַה,ָֿׁ׃םׁ,ָֿׁ׃םׁ
˜ׁדַה,ּזַׁ,˜ׁדַה
˜ׁדַה,ַָםה,˜ׁדַה
˜ׁדַה,˜ׁדַה,˜ׁדַה
˜ׁדַה,ַ־םֲַַָֿׁ,˜ׁדַה
˜ׁדַה,ׁ׃הַּה,ׁ׃הַּה
˜ׁדַה,װוַֿֿ,˜ׁדַה
˜ׁדַה,ׁזֿ,˜ׁדַה
˜ׁדַה,ַׁזׁ,ַׁזׁ
˜ׁדַה,ַדםהװוׁ,ַהַׁ
˜ׁדַה,בַׁׂ,ָֿׁ׃םׁ
˜ׁדַה,הׁדַװםׁ,ָד
˜ׁדַה,הַדװוׁ,ָד
˜ׁדַה,ּםׁ,ּםׁ
˜ׁדַה,ָוׁדַה,ׁ׃הַּה
˜ׁדַה,ׁםַֽהװוׁ,ׁׂהֿ
˜ׁדַה,˜זוָהַה,ׁׂהֿ
˜ׁדַה,םַֿׂהװוׁ,ׁׂהֿ
˜ׁדַה,ׂםֲַָֿֿ,׃םַּׁה
˜ׁדַה,ֿוּ,װוׁ ַָָ˜
˜ׁדַה,דֿׁו˜,הֲַָָֿׁ
˜ׁדַה,וּׁ,וּׁ
˜ׁדַה,ַהֿזוּֿׁ,˜ׁדַה
˜ׁדַה,ׂהםֲַָֿ,˜ׁדַה
˜ׁדַה,דֽםֲַָֿ,˜ׁדַה
˜ׁדַה,˜ַדֲַָֿ,˜ׁדַה
˜ׁדַה,הזֿ,דהזַּה
˜ׁדַהװַו,׃זדַׁ,ױׁ װםׁםה
˜ׁדַהװַו,׃ׁד׃,םבַה ָׁ
˜ׁדַהװַו,ַ׃בַדֲַָֿ ָׁ,ַ׃בַדֲַָֿ ָׁ
˜ׁדַהװַו,וׁ׃םה,וׁ׃םה
˜ׁדַהװַו,˜ׁדַהװַו,˜ׁדַהװַו
˜ׁדַהװַו,וזַׁו,ַֿבַוז
˜ׁדַהװַו,ָם׃זה,וׁ׃םה
˜ׁדַהװַו,׃ׁב ׀וַָ,׃ׁב ׀וַָ
˜ׁדַהװַו,ױֽהו,ױֽהו
˜ׁדַהװַו,˜זַׁׂה,˜ׁדַהװַו
˜ׁדַהװַו,˜הַזׁ,˜הַזׁ
˜ׁדַהװַו,ױׁ װםׁםה,ױׁ װםׁםה
˜ׁדַהװַו,ׁזַה׃ׁ,ׁזַה׃ׁ
˜ׁדַהװַו,׃הׁ,׃הׁ
˜ׁדַהװַו,ּזַהׁזֿ,ּזַהׁזֿ
˜ׁדַהװַו,ַזו,ַזו
˜ׁדַהװַו,הז׃זֿ,ַזו
˜ׁדַהװַו,ַָםהַה,ַזו
˜ׁדַהװַו,ַׂבו,ֻבַֻ ַַַָָּהם
˜ׁדַהװַו,׃״ׁ,׃הׁ
˜ׁדַהװַו,דםַהַׁוַה,ױֽהו
˜ׁדַהװַו,ובװם,˜ׁדַהװַו
˜ׁדַהװַו,םבַהָׁ,םבַהָׁ
˜וםבזםו ז ָזםַֽׁדֿ,˜װ˜הַה,ָודֶם
˜וםבזםו ז ָזםַֽׁדֿ,בם˜˜,ָודֶם
˜וםבזםו ז ָזםַֽׁדֿ,ַָׁ ׃בם,ָזםַֽׁדֿ
˜וםבזםו ז ָזםַֽׁדֿ,םַ׃זּ,ָזםַֽׁדֿ
˜וםבזםו ז ָזםַֽׁדֿ,ַׁד,ַׁד
˜וםבזםו ז ָזםַֽׁדֿ,׃ם ׃־,ֿהַ
˜וםבזםו ז ָזםַֽׁדֿ,ַַזו,ֿהַ
˜וםבזםו ז ָזםַֽׁדֿ,םַָ,ֿהַ
˜וםבזםו ז ָזםַֽׁדֿ,ֿםװדז˜,˜וםבזםו
˜וםבזםו ז ָזםַֽׁדֿ,׃ז,˜וםבזםו
˜וםבזםו ז ָזםַֽׁדֿ,בהֿו,˜וםבזםו
˜וםבזםו ז ָזםַֽׁדֿ,ֿזהַָֿה,׃ַַׁה
˜וםבזםו ז ָזםַֽׁדֿ,דֽבו םהםוַ,׃ַַׁה
˜וםבזםו ז ָזםַֽׁדֿ,ֿוֿװ,
                      ב׃ַה,                       ˜ֿׁ˜זם,                      ˜ֿׁ˜זם
ב׃ַה,ב׃ַה,ַׁה
ב׃ַה,ַׁה,ַׁה
ב׃ַה,ָהֿׁ ׁ˜דה,ָהֿׁ ׁ˜דה
ב׃ַה,ֲ בַ,ֲ בַ
ב׃ַה,דםװַה,דםװַה
ב׃ַה,ֲַֿׂװוׁ,ֲַֿׂװוׁ
ב׃ַה,דםהזֿװ,דםהזֿװ
ב׃ַה,ַבם˜װ,ַבם˜װ
ב׃ַה,˜בַבו,˜בַבו
ב׃ַה,הםהװוׁ,ֲַֿׂװוׁ
ב׃ַה,ַהַָׁ ֲבזד,ֲבַ
ב׃ַה,ָהֿׁ ׂ,ָהֿׁ ׂ
ב׃ַה,הז˜הֿו,ָהֿׁ ׂ
ב׃ַה,׃םדםהװוׁ,ׁ˜דה
ב׃ַה,־ַהָָםה,ַׁדםַה
ב׃ַה,ֿבהֿ,ַׁדםַה
ב׃ַה,בםֲַָֿ ˜זב,בםֲַָֿ
ב׃ַה,׃ׁ־ה˜בַו,ַׁה
ב׃ַה,ַםהוָץׁזה,הָֿ ˜ַזז׃
ב׃ַה,הָֿ˜ַזז׃,הָֿ ˜ַזז׃
םבַה,דהּםב,ׁזַָֿׁ
םבַה,ׁזַָֿׁ,ׁזַָֿׁ
םבַה,ׁזַָֿׁ ׂםזה,ׁזַָֿׁ ׂםזה
םבַה,ַָ˜׃ׁ,ׁזֿ׃ׁ
םבַה,װ,װ
םבַה,בהׁזֿ,בהׁזֿ
םבַה,בַוםַּה,בַוםַּה
םבַה,זדה,זדה
םבַה,ׁװ,ׁװ
םבַה,ֲ׃ַהו ַװׁםו,ֲ׃ַהו ַװׁםו
םבַה,ֲ׃ַהו ַװׁםו,ֲ׃ַהו ַװׁםו
םבַה,ׁזָֿהו,בַוםַּה
םבַה,˜זױוַה,ׁװ
םבַה,ױזדו ׃ַׁ,ױזדו ׃ַׁ
םבַה,ױזדו ׃ַׁ,ױזדו׃ַׁ
םבַה,ׁײזַהװוׁ,ׁײזַהװוׁ
םבַה,וװׁ,ַבװ
םבַה,ַבװ,
םבַה,זָׁ,ַבװ
םבַה,בזהֿזםב,ֲ׃ַַׁ
םבַה,ַדבװ,ַדבװ
םבַה,ָהֿׁ ֲ׃ַַׁ,ֲ׃ַַׁ
םבַה,ָהֿׁ ַהׂבם,ָהֿׁ ַהׂבם
םבַה,ַ׃ַבד,ַבװ
םבַה,בם׃ַׁ,ַבװ
םבַה,בװ הװַ,ׁװ
םבַה,ז˜ַָה,ׁזַָֿׁ
םבַה,דַׁבם˜,ׁזַָֿׁ
םבַה,ּםׁהֿו,ׁזַָֿׁ
םבַה,בזװַה,ׁזַָֿׁ
םבַה,־בםו דֽבו,ׁזֿ׃ׁ
םבַה,זַַַּׁו,ׁזֿ׃ׁ
םבַה,ַֽדֿ׃ׁזַָׁ,װ
םבַה,דּׁב,ױזדו׃ַׁ
םבַה,ַ״ַזׁ,בהׁזֿ
םבַה,װבדַה,בהׁזֿ
םבַה,ַַָּׁׂדו,דַ׃ַב
םבַה,דַ׃ַב,דַ׃ַב
בׁ׃ַה,ַבםזֿׁׂ,ַבםזֿׁׂ
בׁ׃ַה,ַׂהַ,ַׂהַ
בׁ׃ַה,־ׁדֲַָֿ,־ׁדֲַָֿ
בׁ׃ַה,ֿזׁזֿ,ֿזׁזֿ
בׁ׃ַה,˜זוֿװ,˜זוֿװ
בׁ׃ַה,הזֲַָֿׁ,הזֲַָֿׁ
בׁ׃ַה,ַבװׁ,ַבװׁ
בׁ׃ַה,ָׁזּֿׁ,ָׁזּֿׁ
בׁ׃ַה,ׁׂםַה,ַׂהַ
בׁ׃ַה,דדזבַה,בֿ־ׁ
בׁ׃ַה,בֿ־ׁ,בֿ־ׁ
בׁ׃ַה,ַׂו,־ׁדֲַָֿ
בׁ׃ַה,זם׃םַה,־ׁדֲַָֿ
בׁ׃ַה,׃ַָֿׁזׁו,ֿזׁו
בׁ׃ַה,ַבַהזבַה,ֿזׁזֿ
בׁ׃ַה,םׁזֲַָֿׂ,׃ב׃בו
בׁ׃ַה,ָֿׁ הָֿ,˜זוֿװ
בׁ׃ַה,˜זהַהם,˜זוֿװ
בׁ׃ַה,ַָׁ,˜זוֿװ
דַׂהַֿׁה,ׂה˜,ֲדב
דַׂהַֿׁה,ֲבַװ,׃זַֿ˜זו
דַׂהַֿׁה,ב ׃םֿ,׃זַֿ˜זו
דַׂהַֿׁה,ָבֿו,הזׁ
דַׂהַֿׁה,˜םַ׃ׁ,׃ַׁם
דַׂהַֿׁה,װםַׁו,׃זַֿ˜זו
דַׂהַֿׁה,ֲדב,ֲדב
דַׂהַֿׁה,ֶַדװוׁ,
דַׂהַֿׁה,ֶַדװוׁ,ֶַדװוׁ
דַׂהַֿׁה,ֲדב,
דַׂהַֿׁה,ד׃ַה,הזׁ
דַׂהַֿׁה,˜בַֿׁװ,ַבז׃
דַׂהַֿׁה,ַָָב,ַָָב
דַׂהַֿׁה,ַָָב,
דַׂהַֿׁה,׃ַׁם,
דַׂהַֿׁה,ׁזםַה,הזׁ
דַׂהַֿׁה,׃ַׁם,׃ַׁם
דַׂהַֿׁה,ּזםַָׁ,ּזםַָׁ
דַׂהַֿׁה,ּזםַָׁ,
דַׂהַֿׁה,הזװוׁ,הזװוׁ
דַׂהַֿׁה,ַבז׃,ַבז׃
דַׂהַֿׁה,ׁ׃ד˜בַ,ָוװוׁ
דַׂהַֿׁה,ׁםֿזה˜הַׁ,ׁםֿזה˜הַׁ
דַׂהַֿׁה,ַָָב׃ׁ,ַָָב׃ׁ
דַׂהַֿׁה,ָוװוׁ,ָוװוׁ
דַׂהַֿׁה,בזַו,בזַו
דַׂהַֿׁה,ה˜ַָה,ה˜ַָה
דַׂהַֿׁה,ַׁד׃ׁ,ַׁד׃ׁ
דַׂהַֿׁה,ַָֿזֿװ,ֲדב
דַׂהַֿׁה,ַדםׁװוׁ,ַָָב
דַׂהַֿׁה,־זװׁזֿם,ַָָב
דַׂהַֿׁה,ׁׁׂדֽבו,ַָָב
דַׂהַֿׁה,דׁׂם˜בַ,ַָָב
דַׂהַֿׁה,ַָ,ַָָב
דַׂהַֿׁה,˜בוָ׃,ַָָב׃ׁ
דַׂהַֿׁה,־בםבװוׁ,ָוװוׁ
דַׂהַֿׁה,ּׁםדֽבו,ָוװוׁ
דַׂהַֿׁה,הװַׁזֿ,ה˜ַָה
דַׂהַֿׁה,˜בֲַַָֿׁ,ה˜ַָה
דַׂהַֿׁה,˜זום־םב,ּזםַָׁ
דַׂהַֿׁה,דׁׂהֲַָֿ,ַבז׃
דַׂהַֿׁה,ׁםד,׃ַׁם
דַׂהַֿׁה,ַםֿׂװוׁ,הזׁ
דׁ˜ׂם,־דםה,־דםה
דׁ˜ׂם,־דםה,
דׁ˜ׂם,װַׂהֿ,װַׂהֿ
דׁ˜ׂם,װַׂהֿ,װַׂהֿ
דׁ˜ׂם,דֽבַ,דֽבַ
דׁ˜ׂם,הַׁ,ֿבםַּה
דׁ˜ׂם,ַַׁ˜,ַַׁ˜
דׁ˜ׂם,־הַָֿ,־הַָֿ
דׁ˜ׂם,ׁדוםה,ַׁוַה
דׁ˜ׂם,ֲװםַה,
דׁ˜ׂם,ַָׂהו,
דׁ˜ׂם,ׁװ,ׁװ
דׁ˜ׂם,׃ַזו,׃ַזו
דׁ˜ׂם,ַהַּֿה,ַַׁ˜
דׁ˜ׂם,׃הַּה,ַַׁ˜
דׁ˜ׂם,ײַדהַּה,ַַׁ˜
דׁ˜ׂם,םַּה,ַַׁ˜
דׁ˜ׂם,˜ׁוׁזֿ,ַַׁ˜
דׁ˜ׂם,ַָׂהו,װַׂהֿ
דׁ˜ׂם,ֲװםַה,ֲװםַה
דׁ˜ׂם,זׁםַָװם,־דםה
דׁ˜ׂם,ַַׁׂה,ׁׂהֿםו
דׁ˜ׂם,ַׂזםו,ׁׂהֿםו
דׁ˜ׂם,דֳדזהםו,ׁׂהֿםו
דׁ˜ׂם,ׁהֿ˜,ׁׂהֿםו
דׁ˜ׂם,ֲַָֿׁ,׃ַזו
דׁ˜ׂם,הזַָׁה,׃ַזו
דׁ˜ׂם,זׁו,װַׂהֿ
דׁ˜ׂם,˜דםַּה,˜דםַּה
דׁ˜ׂם,הםדזׁ,דֽבַ
וׁדַׂה,ַּ׃˜,
וׁדַׂה,ַָזדז׃ם,ַָזדז׃ם
וׁדַׂה,ַָזדז׃ם,
וׁדַׂה,ָהֿׁ בהו,ָהֿׁ בהו
וׁדַׂה,בהו,
וׁדַׂה,ָהֿׁ ַׁ˜,ָהֿׁ בהו
וׁדַׂה,ָהֿׁ ־דםׁ,־דםׁ
וׁדַׂה,׃הֿׁ˜,דםהַָ
וׁדַׂה,ָהֿׁ־דםׁ,
וׁדַׂה,װד,
וׁדַׂה,ֿׁוַה,װד
וׁדַׂה,ּהַֽ,ָ׃˜
וׁדַׂה,דםהַָ,דםהַָ
וׁדַׂה,דםהַָ,
וׁדַׂה,ָהֿׁ ַָ׃,ָהֿׁ ַָ׃
וׁדַׂה,ָהֿׁ ַָ׃,
וׁדַׂה,ָ׃˜,ָ׃˜
וׁדַׂה,ָ׃˜,
וׁדַׂה,ַׁ׃םַה,
וׁדַׂה,ׁזַֿה,
וׁדַׂה,םה,ָהֿׁ ַָ׃
וׁדַׂה,ַּֽםֲַָֿ,
וׁדַׂה,ּׂםׁו ˜םװ,ָהֿׁ בהו
וׁדַׂה,װוׁ ˜ה,ָהֿׁ בהו
וׁדַׂה,װוׁ ˜םװ,ָהֿׁ בהו
וׁדַׂה,װוׁ ׁזםֿׁ,־דםׁ
וׁדַׂה,׃םׁם˜,דםהַָ
ודַֿה,םַה,הוַזהֿ
ודַֿה,הוַזהֿ,הוַזהֿ
ודַֿה,הוַזהֿ,הוַזהֿ
ודַֿה,דבַםׁ,דבַםׁ
ודַֿה,םׁזַׂה,הוַזהֿ
ודַֿה,ודַֿה,ודַֿה
ודַֿה,ָוַׁ,ָוַׁ
ודַֿה,ַדהםה,ודַֿה
ודַֿה,ׁׂה,ׁׂה
ודַֿה,ױַבֲַָֽֿ,ָוַׁ
ודַֿה,בַבּםה,ָוַׁ
ודַֿה,דוַַּׁה,ָוַׁ
ודַֿה,ַֿהװַו םַד הזׁ בַבּםה,ָוַׁ
ודַֿה,ׁ׃ּ,זם׃ׁ˜ַה
ודַֿה,˜ָזֿ ֲׁוה,˜ָזֲֿׁוה
ודַֿה,ֽ׃םה ֲַָֿ הַד,דבַםׁ
ודַֿה,ׂההו,דבַםׁ
ודַֿה,׃ַדה,דבַםׁ
ודַֿה,ָׁׂזב,הוַזהֿ
ודַֿה,וַזהֿ,ודַֿה
ודַֿה,זםו דבַםׁ,
םֿׂ,ַָ,ַָ
םֿׂ,ֿׁז׃,
םֿׂ,םֿׂ,םֿׂ
םֿׂ,הֿזװה,
םֿׂ,דםָֿ,דםָֿ
םֿׂ,ַֿׁ˜ַה,ַֿׁ˜ַה
םֿׂ,ַֿׁ˜ַה,
םֿׂ,ֿםוז˜,״ָ׃
םֿׂ,דוֿׁװ,ַָׁ˜זו
םֿׂ,דׁז׃,־ַד